"user_profile_id";"user_username";"user_password";"user_first_name";"user_last_name";"user_email";"user_equipment";"user_age";"user_weight";"user_sex"
1;"jamalleelee";"123456";"jamal";"mcdowell";"[email]";"barbell";27;150.0;"male"
2;"test";"123";"Testy";"Mctesttest";"[email]";"stuff";30;150.0;"male"
3;"stuff";"password2";"stuffy";"Mcstuffstuff";"[email]";"yep";30;151.0;"Male"
4;"Tsdsestdsdsy";"passwsdhfrd1";"Tessdfty";"Mctessdfttest";"[email]";"stufsdff";30;151.0;"Male"
5;"Tsdsestdsdcxsy";"passwsdhfrd1";"Tessdfty";"Mctessdfttest";"[email]";"stufsdff";30;151.0;"Male"
6;"sdf";"123";"dsf";"sdf";"[email]";"";0;0.0;""
7;"asdfsdafsda";"123";"sdsdafsdaf";"sdafsdafasd";"[email]";"";0;0.0;""
8;"asdfasd";"1234";"dafasd";"asdfasd";"[email]";"";0;0.0;""
9;"asdfasdfasdf";"123456789";"hjadkhjk";"kjhjklh";"[email]";"";0;0.0;""
10;"sdfaf";"1234";"sdf";"sdf";"[email]";"";0;0.0;""
11;"asdfsdaf";"123456789";"asdfsdf";"fasdfsda";"[email]";"";0;0.0;""
12;"nope";"123";"yepyepyepyoyoyo";"yoyoyoy";"[email]";"";0;0.0;""
14;"dsdfsdfsdfa";"123456";"yepyepyepyoyoyo";"yoyoyoy";"[email]";"";0;0.0;""
15;"jklasdf;j";"123";"ljasdlfj";"jklasd;dfj";"[email]";"";0;0.0;""
17;"a";"a";"a";"a";"[email]";"";0;0.0;""
18;"b";"b";"b";"b";"[email]";"";0;0.0;""
20;"c";"c";"c";"c";"[email]";"";0;0.0;""
21;"d";"d";"d";"d";"[email]";"";0;0.0;""
22;"e";"e";"e";"e";"[email]";"";0;0.0;""
23;"f";"f";"f";"f";"[email]";"";0;0.0;""
24;"g";"g";"g";"g";"[email]";"";0;0.0;""
25;"h";"h";"h";"h";"[email]";"";0;0.0;""
27;"i";"i";"i";"i";"[email]";"";0;0.0;""
28;"j";"j";"j";"j";"[email]";"";0;0.0;""
30;"l";"l";"l";"l";"[email]";"";0;0.0;""
31;"aa";"aa";"aa";"aa";"[email]";"";0;0.0;""
32;"bb";"bb";"bb";"bb";"[email]";"";0;0.0;""
33;"cc";"cc";"cc";"cc";"[email]";"";0;0.0;""
34;"dd";"dd";"dd";"dd";"[email]";"";0;0.0;""
